"id_marca";"marca";"data";"vendas";"valor_do_veiculo";"nome";"receita"
"7";"Mitsubishi";"2022-01-01";"4";"60000";"Lancer";"240000"
"7";"Mitsubishi";"2022-02-01";"7";"240000";"L200";"1680000"
"7";"Mitsubishi";"2022-03-01";"1";"75000";"Lancer";"75000"
"7";"Mitsubishi";"2022-04-01";"1";"124000";"Eclipse";"124000"
"7";"Mitsubishi";"2022-06-01";"8";"160000";"Pajero";"1280000"
"7";"Mitsubishi";"2022-07-01";"3";"75000";"Lancer";"225000"
"7";"Mitsubishi";"2022-08-01";"3";"300000";"L200";"900000"
"7";"Mitsubishi";"2022-09-01";"3";"70000";"Lancer";"210000"
"7";"Mitsubishi";"2022-10-01";"3";"80000";"Lancer";"240000"
"7";"Mitsubishi";"2022-12-01";"5";"280000";"Pajero";"1400000"
"8";"Subaru";"2022-03-01";"2";"300000";"Forester";"600000"
"8";"Subaru";"2022-04-01";"4";"320000";"XV";"1280000"
"8";"Subaru";"2022-05-01";"4";"320000";"Forester";"1280000"
"8";"Subaru";"2022-07-01";"15";"250000";"WRX";"3750000"
"8";"Subaru";"2022-09-01";"5";"240000";"Brz";"1200000"
"8";"Subaru";"2022-10-01";"10";"360000";"Forester";"3600000"
"8";"Subaru";"2022-12-01";"12";"360000";"Forester";"4320000"
"9";"Chevrolet ";"2022-01-01";"2";"45200";"onix";"90400"
"9";"Chevrolet ";"2022-03-01";"3";"45000";"onix";"135000"
"9";"Chevrolet ";"2022-05-01";"3";"40000";"onix";"120000"
"9";"Chevrolet ";"2022-06-01";"8";"42000";"onix";"336000"
"9";"Chevrolet ";"2022-07-01";"3";"55000";"onix";"165000"
"9";"Chevrolet ";"2022-08-01";"4";"45000";"onix";"180000"
"9";"Chevrolet ";"2022-09-01";"4";"38000";"onix";"152000"
"9";"Chevrolet ";"2022-10-01";"1";"40000";"onix";"40000"
"9";"Chevrolet ";"2022-11-01";"5";"40000";"onix";"200000"
"10";"JaC Motors";"2022-01-01";"1";"270000";"E-J7";"270000"
"10";"JaC Motors";"2022-02-01";"6";"145000";"E-JS1";"870000"
"10";"JaC Motors";"2022-03-01";"5";"25000";"J5";"125000"
"10";"JaC Motors";"2022-04-01";"1";"14000";"J2";"14000"
"10";"JaC Motors";"2022-05-01";"2";"12000";"J2";"24000"
"10";"JaC Motors";"2022-06-01";"1";"13000";"J2";"13000"
"10";"JaC Motors";"2022-07-01";"4";"10000";"J2";"40000"
"10";"JaC Motors";"2022-08-01";"1";"12000";"J2";"12000"
"10";"JaC Motors";"2022-09-01";"1";"10000";"J2";"10000"
"10";"JaC Motors";"2022-10-01";"2";"14000";"J2";"28000"
"10";"JaC Motors";"2022-11-01";"1";"12000";"J2";"12000"
"10";"JaC Motors";"2022-12-01";"1";"12000";"J2";"12000"
"11";"Renault";"2022-01-01";"5";"70000";"Captur";"350000"
"11";"Renault";"2022-02-01";"3";"60000";"Duster";"180000"
"11";"Renault";"2022-03-01";"1";"30000";"Sandero";"30000"
"11";"Renault";"2022-04-01";"5";"25000";"Clio";"125000"
"11";"Renault";"2022-05-01";"5";"18000";"Clio";"90000"
"11";"Renault";"2022-06-01";"3";"80000";"Sandero RS";"240000"
"11";"Renault";"2022-07-01";"8";"35000";"Duster";"280000"
"11";"Renault";"2022-08-01";"4";"32000";"Clio";"128000"
"11";"Renault";"2022-09-01";"1";"32000";"Sandero";"32000"
"11";"Renault";"2022-10-01";"6";"36000";"Clio";"216000"
"11";"Renault";"2022-11-01";"10";"42000";"Clio";"420000"
"11";"Renault";"2022-12-01";"6";"52000";"Sandero";"312000"
